Date,Days,Tests_per_day,Cumulative_Tests,New_cases,Total_Infected,Daily_Recovered,Total_Recovered,Daily_Deaths,Total_Deaths,Active_Cases,No_of_Doses_daily,Total_Vaccine_Doses,Fully_Vaccinated,Total_Vaccinated,Fration_Fully_Vaccinated,Fration_Total_Vaccinated,Days1,,,,,,,,,,,,,,,,
19-Oct,586,,,,252066,,245577,,5224,1265,66369,3490000,1300000,4790000,0.027659574,0.101914894,577,,,,,,,,,,,,,,,,
20-Oct,587,,,,252199,,245786,,5233,1180,61833,3500000,1320000,4820000,0.028085106,0.102553191,578,,,,,,,,,,,,,,,,
21-Oct,588,,,,252308,,245882,,5238,1188,60959,3510000,1320000,4830000,0.028085106,0.102765957,579,,,,,,,,,,,,,,,,
22-Oct,589,,,,252375,,245962,,5238,1175,60085,3550000,1410000,4960000,0.03,0.105531915,580,,,,,,,,,,,,,,,,
23-Oct,590,,,,252499,,246027,,5249,1223,61451,3580000,1430000,5010000,0.030425532,0.106595745,581,,,,,,,,,,,,,,,,
24-Oct,591,,,,252628,,246274,,5255,1099,60527,3610000,1430000,5040000,0.030425532,0.107234043,582,,,,,,,,,,,,,,,,
25-Oct,592,,,,252672,,246355,,5257,1060,62739,3640000,1480000,5120000,0.031489362,0.10893617,583,,,,,,,,,,,,,,,,
26-Oct,593,,,,252688,,246390,,5260,1038,58486,3670000,1510000,5180000,0.03212766,0.110212766,584,,,,,,,,,,,,,,,,
27-Oct,594,,,,252839,,246505,,5263,1071,59985,3680000,1550000,5230000,0.032978723,0.111276596,585,,,,,,,,,,,,,,,,
28-Oct,595,,,,252938,,246569,,5266,1103,58265,3690000,1580000,5270000,0.033617021,0.11212766,586,,,,,,,,,,,,,,,,
29-Oct,596,,,,253018,,246621,,5270,1127,55649,3690000,1620000,5310000,0.034468085,0.112978723,587,,,,,,,,,,,,,,,,
30-Oct,597,,,,253151,,246765,,5273,1113,53835,3690000,1630000,5320000,0.034680851,0.113191489,588,,,,,,,,,,,,,,,,
31-Oct,598,,,,253293,,246829,,5276,1188,53920,3690000,1630000,5320000,0.034680851,0.113191489,589,,,,,,,,,,,,,,,,
1-Nov,599,,,,253310,,246921,,5281,1108,49689,3710000,1670000,5380000,0.035531915,0.114468085,590,,,,,,,,,,,,,,,,
2-Nov,600,,,,253339,,246957,,5281,1101,49373,3710000,1670000,5380000,0.035531915,0.114468085,591,,,,,,,,,,,,,,,,
3-Nov,601,,,,253409,,247025,,5282,1102,46917,3740000,1740000,5480000,0.037021277,0.116595745,592,,,,,,,,,,,,,,,,
4-Nov,602,,,,253512,,247156,,5282,1074,45836,3760000,1780000,5540000,0.03787234,0.11787234,593,,,,,,,,,,,,,,,,
5-Nov,603,,,,253661,,247202,,5296,1163,45637,3780000,1830000,5610000,0.03893617,0.119361702,594,,,,,,,,,,,,,,,,
6-Nov,604,,,,253737,,247243,,5296,1198,45293,3790000,1840000,5630000,0.039148936,0.119787234,595,,,,,,,,,,,,,,,,
7-Nov,605,,,,253813,,247300,,5305,1208,47966,3790000,1840000,5630000,0.039148936,0.119787234,596,,,,,,,,,,,,,,,,
8-Nov,606,,,,253833,,247370,,5312,1151,44760,3810000,1880000,5690000,0.04,0.12106383,597,,,,,,,,,,,,,,,,
9-Nov,607,,,,253853,,247458,,5312,1083,45918,3830000,1930000,5760000,0.04106383,0.122553191,598,,,,,,,,,,,,,,,,
10-Nov,608,,,,253879,31,247489,,5314,1076,48616,3830000,1930000,5760000,0.04106383,0.122553191,599,,,,,,,,,,,,,,,,
11-Nov,609,,,,254057,38,247527,,5314,1216,49498,3830000,2030000,5860000,0.043191489,0.124680851,600,,,,,,,,,,,,,,,,
12-Nov,610,,,,254151,47,247574,,5315,1262,45211,3830000,2030000,5860000,0.043191489,0.124680851,601,,,,,,,,,,,,,,,,
13-Nov,611,,,,254215,,247633,,5316,1266,48400,3830000,2030000,5860000,0.043191489,0.124680851,602,,,,,,,,,,,,,,,,
14-Nov,612,,,,254276,,247645,,5316,1315,48597,3890000,2110000,6000000,0.044893617,0.127659574,603,,,,,,,,,,,,,,,,
15-Nov,613,,,,254297,,247682,,5316,1299,56057,3910000,2180000,6090000,0.046382979,0.129574468,604,,,,,,,,,,,,,,,,
16-Nov,614,,,,254309,,247711,,5319,1279,59034,3910000,2180000,6090000,0.046382979,0.129574468,605,,,,,,,,,,,,,,,,
17-Nov,615,,,,254384,,247791,,5322,1271,60471,3940000,2300000,6240000,0.04893617,0.132765957,606,,,,,,,,,,,,,,,,
18-Nov,616,,,,254453,,247817,,5325,1311,59755,3960000,2350000,6310000,0.05,0.134255319,607,,,,,,,,,,,,,,,,
19-Nov,617,,,,254541,,247874,,5325,1342,60263,3960000,2350000,6310000,0.05,0.134255319,608,,,,,,,,,,,,,,,,
20-Nov,618,,,,254629,,247919,,5325,1385,60771,4090000,2400000,6490000,0.05106383,0.138085106,609,,,,,,,,,,,,,,,,
21-Nov,619,,,,254688,,247954,,5325,1409,65762,4090000,2400000,6490000,0.05106383,0.138085106,610,,,,,,,,,,,,,,,,
22-Nov,620,,,,254710,,247975,,5328,1407,63489,4090000,2400000,6490000,0.05106383,0.138085106,611,,,,,,,,,,,,,,,,
23-Nov,621,,,,254728,,247992,,5328,1408,61860,4090000,2510000,6600000,0.053404255,0.140425532,612,,,,,,,,,,,,,,,,
24-Nov,622,,,,254781,,248018,,5330,1433,64919,4330000,2560000,6890000,0.054468085,0.146595745,613,,,,,,,,,,,,,,,,
25-Nov,623,,,,254816,,248070,,5332,1414,71328,4410000,2600000,7010000,0.055319149,0.149148936,614,,,,,,,,,,,,,,,,
26-Nov,624,,,,254862,,248085,,5333,1444,80791,4480000,2650000,7130000,0.056382979,0.151702128,615,,,,,,,,,,,,,,,,
27-Nov,625,,,,254904,,248116,,5333,1455,,4480000,2650000,7130000,0.056382979,0.151702128,616,,,,,,,,,,,,,,,,
28-Nov,626,,,,254940,,248131,,5333,1476,,4510000,2660000,7170000,0.056595745,0.152553191,617,,,,,,,,,,,,,,,,
29-Nov,627,,,,254951,,248308,,5333,1310,,4580000,2710000,7290000,0.057659574,0.155106383,618,,,,,,,,,,,,,,,,
30-Nov,628,,,,254979,,248318,,5334,1327,,4660000,2760000,7420000,0.058723404,0.15787234,619,,,,,,,,,,,,,,,,
1-Dec,629,,,,255088,,248350,,5335,1403,,4660000,2760000,7420000,0.058723404,0.15787234,620,,,,,,,,,,,,,,,,
2-Dec,630,,,,255164,,248376,,5335,1453,,4820000,2880000,7700000,0.061276596,0.163829787,621,,,,,,,,,,,,,,,,
3-Dec,631,,,,255260,,248376,,5335,1549,,4890000,2930000,7820000,0.062340426,0.166382979,622,,,,,,,,,,,,,,,,
4-Dec,632,,,,255355,,248404,,5335,1616,,4890000,2930000,7820000,0.062340426,0.166382979,623,,,,,,,,,,,,,,,,
5-Dec,633,,,,255408,,248426,,5335,1647,,4940000,2950000,7890000,0.062765957,0.16787234,624,,,,,,,,,,,,,,,,
6-Dec,634,,,,255437,,248444,,5335,1658,,5000000,3000000,8000000,0.063829787,0.170212766,625,,,,,,,,,,,,,,,,
7-Dec,635,,,,255469,,248452,,5337,1680,,5000000,3060000,8060000,0.065106383,0.171489362,626,,,,,,,,,,,,,,,,
8-Dec,636,,,,255544,,248473,,5337,1734,,5080000,3120000,8200000,0.066382979,0.174468085,627,,,,,,,,,,,,,,,,
9-Dec,637,,,,255652,,248480,,5339,1833,,5160000,3180000,8340000,0.067659574,0.177446809,628,,,,,,,,,,,,,,,,
10-Dec,638,,,,255796,,248488,,5342,1966,,5250000,3240000,8490000,0.06893617,0.180638298,629,,,,,,,,,,,,,,,,
11-Dec,639,,,,255932,,248511,,5346,2075,,5250000,3250000,8500000,0.069148936,0.180851064,630,,,,,,,,,,,,,,,,
12-Dec,640,,,,256134,,248515,,5348,2271,,5360000,3260000,8620000,0.069361702,0.183404255,631,,,,,,,,,,,,,,,,
13-Dec,641,,,,256335,,248551,,5349,2435,,5380000,3260000,8640000,0.069361702,0.183829787,632,,,,,,,,,,,,,,,,
14-Dec,642,,,,256484,,248804,,5349,2331,,5380000,3350000,8730000,0.071276596,0.185744681,633,,,,,,,,,,,,,,,,
15-Dec,643,,,,256815,,249009,,5350,2456,,5510000,3480000,8990000,0.074042553,0.191276596,634,,,,,,,,,,,,,,,,
16-Dec,644,,,,257614,,249154,,5350,3110,,5510000,3480000,8990000,0.074042553,0.191276596,635,,,,,,,,,,,,,,,,
17-Dec,645,,,,258557,,249192,,5353,4012,,5740000,3480000,9220000,0.074042553,0.196170213,636,,,,,,,,,,,,,,,,
18-Dec,646,,,,260166,,249222,,5353,5591,,5740000,3480000,9220000,0.074042553,0.196170213,637,,,,,,,,,,,,,,,,
19-Dec,647,,,,262335,,249296,,5353,7686,,5930000,3590000,9520000,0.076382979,0.202553191,638,,,,,,,,,,,,,,,,
20-Dec,648,,,,263707,,249315,,5353,9039,,5930000,3590000,9520000,0.076382979,0.202553191,639,,,,,,,,,,,,,,,,
21-Dec,649,,,,264727,,249474,,5353,9900,,5930258,3590000,9520258,0.076382979,0.202558681,640,,,,,,,,,,,,,,,,
22-Dec,650,,,,267571,,249474,,5354,12743,,5930258,3850000,9780258,0.081914894,0.208090596,641,,,,,,,,,,,,,,,,
23-Dec,651,,,,270899,,249617,,5355,15927,,5930258,3860000,9790258,0.08212766,0.208303362,642,,,,,,,,,,,,,,,,
24-Dec,652,,,,274645,,249964,,5356,19325,,5930258,3860000,9790258,0.08212766,0.208303362,643,,,,,,,,,,,,,,,,
25-Dec,653,,,,277609,,249937,,5357,22315,,5930258,3930000,9860258,0.083617021,0.209792723,644,,,,,,,,,,,,,,,,
26-Dec,654,,,,281358,,249996,,5359,26003,,5930258,3940000,9870258,0.083829787,0.210005489,645,,,,,,,,,,,,,,,,
27-Dec,655,,,,282554,,250326,,5361,26867,,5930258,3960000,9890258,0.084255319,0.210431021,646,,,,,,,,,,,,,,,,
28-Dec,656,,,,284150,,250727,,5364,28059,,5930258,4020000,9950258,0.085531915,0.211707617,647,,,,,,,,,,,,,,,,
29-Dec,657,,,,285654,,250963,,5364,29327,,5930258,4090000,10020258,0.087021277,0.213196979,648,,,,,,,,,,,,,,,,
30-Dec,658,,,,288951,,251223,,5372,32356,,5930258,4160000,10090258,0.088510638,0.21468634,649,,,,,,,,,,,,,,,,
31-Dec,659,,,,292237,,252281,,5376,34580,,5930258,4160000,10090258,0.088510638,0.21468634,650,,,,,,,,,,,,,,,,
1-Jan-22,660,,,,295028,,253715,,5378,35935,,5930258,4220000,10150258,0.089787234,0.215962936,651,,,,,,,,,,,,,,,,
2-Jan,661,,,,297155,,254115,,5381,37659,,5930258,4220000,10150258,0.089787234,0.215962936,652,,,,,,,,,,,,,,,,
3-Jan,662,,,,298509,,256551,,5384,36574,,5930258,4270000,10200258,0.090851064,0.217026766,653,,,,,,,,,,,,,,,,
4-Jan,663,,,,299732,,258533,,5394,35805,,5930258,4320000,10250258,0.091914894,0.218090596,654,,,,,,,,,,,,,,,,
5-Jan,664,,,,302134,,259308,,5401,37425,,5930258,4350000,10280258,0.092553191,0.218728894,655,,,,,,,,,,,,,,,,
6-Jan,665,,,,304350,,261067,,5404,37879,,5930258,4410000,10340258,0.093829787,0.220005489,656,,,,,,,,,,,,,,,,
7-Jan,666,,,,306686,,262133,,5411,39142,,5930258,4470000,10400258,0.095106383,0.221282085,657,,,,,,,,,,,,,,,,
8-Jan,667,,,,309130,,264656,,5425,39049,,5930258,4480000,10410258,0.095319149,0.221494851,658,,,,,,,,,,,,,,,,
9-Jan,668,,,,310797,,264962,,5437,40398,,5930258,4490000,10420258,0.095531915,0.221707617,659,,,,,,,,,,,,,,,,
10-Jan,669,,,,311358,,264962,,5446,40950,,5930258,4530000,10460258,0.096382979,0.222558681,660,,,,,,,,,,,,,,,,
11-Jan,670,,,,312572,,271893,,5454,35225,,5930258,4580000,10510258,0.097446809,0.223622511,661,,,,,,,,,,,,,,,,
12-Jan,671,,,,313677,,276019,,5462,32196,,5930258,4640000,10570258,0.098723404,0.224899106,662,,,,,,,,,,,,,,,,
13-Jan,672,,,,314490,,279044,,5472,29974,,5930258,4640000,10570258,0.098723404,0.224899106,663,,,,,,,,,,,,,,,,
14-Jan,673,,,,315665,,280199,,5482,29984,,5930258,4640000,10570258,0.098723404,0.224899106,664,,,,,,,,,,,,,,,,
15-Jan,674,,,,316700,,281343,,5488,29869,,5930258,4640000,10570258,0.098723404,0.224899106,665,,,,,,,,,,,,,,,,
16-Jan,675,,,,317324,,284727,,5488,27109,,5930258,4640000,10570258,0.098723404,0.224899106,666,,,,,,,,,,,,,,,,
17-Jan,676,,,,317634,,285627,,5499,26508,,5930258,4640000,10570258,0.098723404,0.224899106,667,,,,,,,,,,,,,,,,
18-Jan,677,,,,317857,,286483,,5504,25870,,6250000,4830000,11080000,0.102765957,0.235744681,668,,,,,,,,,,,,,,,,
19-Jan,678,,,,318249,,287140,,5520,25589,,6250000,4830000,11080000,0.102765957,0.235744681,669,,,,,,,,,,,,,,,,
20-Jan,679,,,,319011,,287963,,5520,25528,,6300000,4950000,11250000,0.105319149,0.239361702,670,,,,,,,,,,,,,,,,
21-Jan,680,,,,319379,,288424,,5520,25435,,6320000,5010000,11330000,0.106595745,0.24106383,671,,,,,,,,,,,,,,,,
22-Jan,681,,,,319838,,289547,,5528,24763,,6340000,5070000,11410000,0.10787234,0.242765957,672,,,,,,,,,,,,,,,,
23-Jan,682,,,,320138,,291361,,5531,23246,,6340000,5080000,11420000,0.108085106,0.242978723,673,,,,,,,,,,,,,,,,
24-Jan,683,,,,320229,,291917,,5554,22758,,6350000,5090000,11440000,0.108297872,0.243404255,674,,,,,,,,,,,,,,,,
25-Jan,684,,,,320399,,291917,,5558,22924,,6370000,5140000,11510000,0.109361702,0.244893617,675,,,,,,,,,,,,,,,,
26-Jan,685,,,,320584,,292587,,5562,22435,,6390000,5150000,11540000,0.109574468,0.245531915,676,,,,,,,,,,,,,,,,
27-Jan,686,,,,320766,,293017,,5565,22184,,6410000,5250000,11660000,0.111702128,0.248085106,677,,,,,,,,,,,,,,,,
28-Jan,687,,,,320918,,294035,,5567,21316,,6430000,5300000,11730000,0.112765957,0.249574468,678,,,,,,,,,,,,,,,,
29-Jan,688,,,,321111,,294073,,5578,21460,,6470000,5380000,11850000,0.114468085,0.25212766,679,,,,,,,,,,,,,,,,
30-Jan,689,,,,321234,,294615,,5578,21041,,6520000,5450000,11970000,0.115957447,0.254680851,680,,,,,,,,,,,,,,,,
31-Jan,690,,,,321335,,294722,,5580,21033,,6570000,5530000,12100000,0.117659574,0.257446809,681,,,,,,,,,,,,,,,,
1-Feb,691,,,,321381,,294859,,5583,20939,,6650000,5640000,12290000,0.12,0.261489362,682,,,,,,,,,,,,,,,,
2-Feb,692,,,,321552,,295433,,5587,20532,,6730000,5760000,12490000,0.122553191,0.265744681,683,,,,,,,,,,,,,,,,
3-Feb,693,,,,321671,,295534,,5593,20544,,6820000,5890000,12710000,0.125319149,0.270425532,684,,,,,,,,,,,,,,,,
4-Feb,694,,,,321764,,295580,,5604,20580,,6930000,6030000,12960000,0.128297872,0.275744681,685,,,,,,,,,,,,,,,,
5-Feb,695,,,,321922,,295697,,5603,20622,,7060000,6160000,13220000,0.13106383,0.281276596,686,,,,,,,,,,,,,,,,
6-Feb,696,,,,322043,,295697,,5607,20739,,7160000,6250000,13410000,0.132978723,0.285319149,687,,,,,,,,,,,,,,,,
7-Feb,697,,,,322096,,296108,,5621,20367,,7240000,6350000,13590000,0.135106383,0.289148936,688,,,,,,,,,,,,,,,,
8-Feb,698,,,,322151,,296237,,5621,20293,,7330000,6440000,13770000,0.137021277,0.292978723,689,,,,,,,,,,,,,,,,
9-Feb,699,,,,322214,,296482,,5621,20111,,7450000,6540000,13990000,0.139148936,0.297659574,690,,,,,,,,,,,,,,,,
10-Feb,700,,,,322274,,300305,,5622,16347,,7600000,6660000,14260000,0.141702128,0.303404255,691,,,,,,,,,,,,,,,,
11-Feb,701,,,,322334,,302647,,5626,14061,,7760000,6770000,14530000,0.144042553,0.309148936,692,,,,,,,,,,,,,,,,
12-Feb,702,,,,322388,,302693,,5626,14069,,7930000,6880000,14810000,0.146382979,0.315106383,693,,,,,,,,,,,,,,,,
13-Feb,703,,,,322436,,302744,,5629,14063,,8050000,6960000,15010000,0.148085106,0.319361702,694,,,,,,,,,,,,,,,,
14-Feb,704,,,,322473,,302829,,5631,14013,,8054405,6960000,15014405,0.148085106,0.319455426,695,,,,,,,,,,,,,,,,
15-Feb,705,,,,322497,,302866,,5632,13999,,8054405,6960000,15014405,0.148085106,0.319455426,696,,,,,,,,,,,,,,,,
16-Feb,706,,,,322517,,303918,,5632,12967,,8054405,7260000,15314405,0.154468085,0.325838404,697,,,,,,,,,,,,,,,,
17-Feb,707,,,,322545,,302937,,5633,13975,,8054405,7310000,15364405,0.155531915,0.326902234,698,,,,,,,,,,,,,,,,
18-Feb,708,,,,322614,,302966,,5633,14015,,8054405,7310000,15364405,0.155531915,0.326902234,699,,,,,,,,,,,,,,,,
19-Feb,709,,,,322640,,303010,,5633,13997,,8054405,7360000,15414405,0.156595745,0.327966064,700,,,,,,,,,,,,,,,,
20-Feb,710,,,,322669,,303079,,5635,13955,,8054405,7370000,15424405,0.156808511,0.32817883,701,,,,,,,,,,,,,,,,
21-Feb,711,,,,322696,,303107,,5635,13954,,8054405,7400000,15454405,0.157446809,0.328817128,702,,,,,,,,,,,,,,,,
22-Feb,712,,,,322702,,303107,,5638,13957,,8054405,7440000,15494405,0.158297872,0.329668191,703,,,,,,,,,,,,,,,,
23-Feb,713,,,,322736,,303144,,5638,13954,,8054405,7440000,15494405,0.158297872,0.329668191,704,,,,,,,,,,,,,,,,
24-Feb,714,,,,322781,,303166,,5638,13977,,8054405,7520000,15574405,0.16,0.331370319,705,,,,,,,,,,,,,,,,
25-Feb,715,,,,322822,,303198,,5638,13986,,8054405,7560000,15614405,0.160851064,0.332221383,706,,,,,,,,,,,,,,,,
26-Feb,716,,,,322869,,303208,,5638,14023,,8054405,7580000,15634405,0.161276596,0.332646915,707,,,,,,,,,,,,,,,,
27-Feb,717,,,,322906,,303248,,5639,14019,,8054405,7600000,15654405,0.161702128,0.333072447,708,,,,,,,,,,,,,,,,
28-Feb,718,,,,322930,,303261,,5639,14030,,8054405,7640000,15694405,0.162553191,0.333923511,709,,,,,,,,,,,,,,,,
1-Mar,719,,,,322946,,303274,,5639,14033,,8054405,7670000,15724405,0.163191489,0.334561809,710,,,,,,,,,,,,,,,,
2-Mar,720,,,,322978,,303296,,5639,14043,,8054405,7700000,15754405,0.163829787,0.335200106,711,,,,,,,,,,,,,,,,
3-Mar,721,,,,323002,,303296,,5640,14066,,8054405,7730000,15784405,0.164468085,0.335838404,712,,,,,,,,,,,,,,,,
4-Mar,722,,,,323025,,303320,,5640,14065,,8054405,7750000,15804405,0.164893617,0.336263936,713,,,,,,,,,,,,,,,,
5-Mar,723,,,,323057,,303324,,5640,14093,,8054405,7760000,15814405,0.165106383,0.336476702,714,,,,,,,,,,,,,,,,
6-Mar,724,,,,323071,,303352,,5640,14079,,8054405,7760000,15814405,0.165106383,0.336476702,715,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
