Date,Total_doses,new_doses,Vaccinated_pop,Fully_vaccinated_pop,%pop,good,Goodness_vaacine
9/3/2021,0,0,0,0,0,0,0
10/3/2021,2806,2806,2806,0,0,0,0
11/3/2021,5612,2806,5612,0,0,0,0
12/3/2021,8418,2806,8418,0,0,0,0
13/3/2021,11224,2806,11224,0,0,0,0
14/3/2021,14030,2806,14030,0,0,0,0
15/3/2021,16836,2806,16836,0,0,0,0
16/3/2021,19642,2806,19642,0,0,0,0
17/3/2021,22448,2806,22448,0,0,0,0
18/3/2021,25254,2806,25254,0,0,0,0
19/3/2021,28060,2806,28060,0,0,0,0
20/3/2021,30866,2806,30866,0,0,0,0
21/3/2021,33672,2806,33672,0,0,0,0
22/3/2021,36478,2806,36478,0,0,0,0
23/3/2021,39284,2806,39284,0,0,0,0
24/3/2021,42092,2808,42092,0,0,0,0
25/3/2021,44802,2710,44802,0,0,0,0
26/3/2021,47512,2710,47512,0,0,0,0
27/3/2021,50222,2710,50222,0,0,0,0
28/3/2021,52932,2710,52932,0,0,0,0
29/3/2021,55642,2710,55642,0,0,0,0
30/3/2021,58352,2710,58352,0,0,0,0
31/3/2021,61062,2710,61062,0,0,0,0
1/4/2021,63772,2710,63772,0,0,0,0
2/4/2021,66482,2710,66482,0,0,0,0
3/4/2021,69192,2710,69192,0,0,0,0
4/4/2021,71902,2710,71902,0,0,0,0
5/4/2021,74612,2710,74612,0,0,0,0
6/4/2021,77322,2710,77322,0,0,0,0
7/4/2021,8032,2710,80032,0,0,0,0
8/4/2021,82753,2721,82753,0,0,0,0
9/4/2021,86202,3449,86202,0,0,0,0
10/4/2021,89651,3449,89651,0,0,0,0
11/4/2021,93100,3449,93100,0,0,0,0
12/4/2021,96549,3449,96549,0,0,0,0
13/4/2021,100000,3441,100000,0,0,0,0
14/4/2021,115000,15000,115000,0,0,0,0
15/4/2021,130000,15000,130000,0,0,0,0
16/4/2021,145000,15000,145000,0,0,0,0
17/4/2021,160000,15000,160000,0,0,0,0
18/4/2021,163453,3453,162517,0,0,0,0
19/4/2021,166906,3453,165034,0,0,0,0
20/4/2021,170359,3453,167551,0,0,0,0
21/4/2021,173812,3453,170068,0,0,0,0
22/4/2021,177665,3453,172585,0,0,0,0
23/4/2021,180718,3453,175102,0,0,0,0
24/4/2021,184171,3453,177619,0,0,0,0
25/4/2021,187624,3453,180136,0,0,0,0
26/4/2021,191077,3453,182653,0,0,0,0
27/4/2021,194530,3453,185170,0,0,0,0
28/4/2021,197983,3453,187687,0,0,0,0
29/4/2021,201436,3453,190204,0,0,0,0
30/4/2021,204889,3453,192721,0,0,0,0
1/5/2021,208342,3453,195238,0,0,0,0
2/5/2021,211795,3453,197755,0,0,0,0
3/5/2021,215248,3453,200272,0,0,0,0
4/5/2021,218701,3453,202789,0,0,0,0
5/5/2021,222154,3453,205306,0,0,0,0
6/5/2021,225607,3453,207823,0,0,0,0
7/5/2021,229060,3453,210340,0,0,0,0
8/5/2021,232713,3453,212857,0,0,0,0
9/5/2021,235966,3453,215374,0,0,0,0
10/5/2021,239419,3453,217891,0,0,0,0
11/5/2021,242872,3453,220408,0,0,0,0
12/5/2021,246325,3453,222925,0,0,0,0
13/5/2021,249778,3453,225442,0,0,0,0
14/5/2021,253231,3453,227959,0,0,0,0
15/5/2021,256684,3453,230476,0,0,0,0
16/5/2021,260137,3453,232993,0,0,0,0
17/5/2021,263590,3453,235510,0,0,0,0
18/5/2021,267043,3453,238027,0,0,0,0
19/5/2021,270496,3453,240544,0,0,0,0
20/5/2021,273949,3453,243061,0,0,0,0
21/5/2021,277402,3453,245578,0,0,0,0
22/5/2021,280855,3453,248095,0,0,0,0
23/5/2021,284308,3453,250612,0,0,0,0
24/5/2021,287761,3453,253129,0,0,0,0
25/5/2021,291214,3453,255646,0,0,0,0
26/5/2021,294667,3453,258163,0,0,0,0
27/5/2021,298120,3453,260680,0,0,0,0
28/5/2021,301573,3453,263197,0,0,0,0
29/5/2021,305026,3453,265714,0,0,0,0
30/5/2021,308479,3453,268231,0,0,0,0
31/5/2021,311938,3459,270784,41154,0.49,0,0
1/6/2021,312779,841,270784,41995,0.5,0,0
2/6/2021,313620,841,270784,42836,0.51,0,0
3/6/2021,314461,841,270784,43677,0.52,0,0
4/6/2021,315302,841,270784,44518,0.53,0,0
5/6/2021,316143,841,270784,45359,0.54,0,0
6/6/2021,316984,841,270784,46200,0.54,0,0
7/6/2021,317825,841,270784,47041,0.55,0,0
8/6/2021,318666,841,270784,47882,0.56,0,0
9/6/2021,332956,14290,270784,62172,0.73,0,0
10/6/2021,347246,14290,270784,76462,0.9,0,0
11/6/2021,349988,2742,271642,78345,0.92,0,0
12/6/2021,352730,2742,272500,80228,0.95,0,0
13/6/2021,355472,2742,273358,82111,0.97,0,0
14/6/2021,358214,2742,274216,83994,0.99,0,0
15/6/2021,360956,2742,275074,85877,1.01,0,0
16/6/2021,363698,2742,275932,87760,1.04,0,0
17/6/2021,366440,2742,276790,89643,1.06,0,0
18/6/2021,369182,2742,277648,91526,1.08,0,0
19/6/2021,371924,2742,278506,93409,1.1,0,0
20/6/2021,374666,2742,279364,95292,1.12,0,0
21/6/2021,377408,2742,280222,97175,1.15,0,0
22/6/2021,380150,2742,281080,99058,1.17,0,0
23/6/2021,382892,2742,281938,100941,1.19,0,0
24/6/2021,385634,2742,282796,102824,1.21,0,0
25/6/2021,388376,2742,283654,104707,1.24,0,0
26/6/2021,391118,2742,284512,106590,1.26,0,0
27/6/2021,393860,2742,285370,108473,1.28,0,0
28/6/2021,396602,2742,286228,110356,1.3,0,0
29/6/2021,399344,2742,287086,112239,1.32,0,0
30/6/2021,402086,2742,287944,114122,1.35,0,0
1/7/2021,404828,2742,288802,116005,1.37,0,0
2/7/2021,407570,2742,289660,117888,1.39,0,0
3/7/2021,410312,2742,290518,119771,1.41,0,0
4/7/2021,413054,2742,291376,121654,1.43,0,0
5/7/2021,415796,2742,292234,123537,1.46,0,0
6/7/2021,418538,2742,293092,125420,1.48,0,0
7/7/2021,421280,2742,293950,127303,1.5,0,0
8/7/2021,424022,2742,294808,129186,1.52,0,0
9/7/2021,426764,2742,295666,131069,1.55,0,0
10/7/2021,429506,2742,296524,132952,1.57,0,0
11/7/2021,432248,2742,297382,134835,1.59,0,0
12/7/2021,434990,2742,298240,136718,1.61,0,0
13/7/2021,437732,2742,299098,138601,1.63,0,0
14/7/2021,440474,2742,299956,140484,1.66,0,0
15/7/2021,443216,2742,300814,142367,1.68,0,0
16/7/2021,445958,2742,301672,144250,1.7,0,0
17/7/2021,448700,2742,302530,146133,1.72,0,0
18/7/2021,451442,2742,303388,148016,1.75,0,0
19/7/2021,454206,2766,304278,149930,1.77,0,0
20/7/2021,455579,1371,305402,150177,1.77,0,0
21/7/2021,456950,1371,306526,150424,1.77,0,0
22/7/2021,458321,1371,307650,150671,1.78,0,0
23/7/2021,459692,1371,308774,150918,1.78,0,0
24/7/2021,461063,1371,309898,151165,1.78,0,0
25/7/2021,462434,1371,311022,151412,1.79,0,0
26/7/2021,463805,1371,312146,151659,1.79,0,0
27/7/2021,465176,1371,313270,151906,1.79,0,0
28/7/2021,466547,1371,314394,152153,1.79,0,0
29/7/2021,467918,1371,315518,152400,1.8,0,0
30/7/2021,469289,1371,316642,152647,1.8,0,0
31/7/2021,470660,1371,317766,152894,1.8,0,0
1/8/2021,472031,1371,318890,153141,1.81,0,0
2/8/2021,473402,1371,320014,153388,1.81,0,0
3/8/2021,474776,1374,321139,153637,1.81,0,0
4/8/2021,478349,3573,323242,155106,1.83,0,0
5/8/2021,481922,3573,325345,156575,1.85,0,0
6/8/2021,485495,3573,327448,158044,1.86,0,0
7/8/2021,489068,3573,329551,159513,1.88,0,0
8/8/2021,492641,3573,331654,160982,1.9,0,0
9/8/2021,496214,3573,333757,162451,1.92,0,0
10/8/2021,499787,3573,335860,163920,1.93,0,0
11/8/2021,503360,3573,337963,165389,1.95,0,0
12/8/2021,506933,3573,340066,166858,1.97,0,0
13/8/2021,510506,3573,342169,168327,1.99,0,0
14/8/2021,514079,3573,344272,169796,2,0,0
15/8/2021,517652,3573,346375,171265,2.02,0,0
16/8/2021,521225,3573,348478,172734,2.04,0,0
17/8/2021,524798,3573,350581,174203,2.05,0,0
18/8/2021,528371,3573,352684,175672,2.07,0,0
19/8/2021,531944,3573,354787,177141,2.09,0,0
20/8/2021,535518,3574,356897,178621,2.11,0,0
21/8/2021,542794,7276,360481,182312,2.15,0,0
22/8/2021,550070,7276,364065,186003,2.19,0,0
23/8/2021,557346,7276,367649,189694,2.24,0,0
24/8/2021,564622,7276,371233,193385,2.28,0,0
25/8/2021,571898,7276,374817,197076,2.32,0,0
26/8/2021,579174,7276,378401,200767,2.37,0,0
27/8/2021,586450,7276,381985,204458,2.41,0,0
28/8/2021,593726,7276,385569,208149,2.46,0,0
29/8/2021,601002,7276,389153,211840,2.5,0,0
30/8/2021,608278,7276,392737,215531,2.54,0,0
31/8/2021,615554,7276,396321,219222,2.59,0,0
1/9/2021,622830,7276,399905,222913,2.63,0,0
2/9/2021,630106,7276,403489,226604,2.67,0,0
3/9/2021,637382,7276,407073,230295,2.72,0,0
4/9/2021,644658,7276,410657,233986,2.76,0,0
5/9/2021,651941,7283,414249,237692,2.8,0,0
6/9/2021,667014,15073,416815,250199,2.95,0,0
7/9/2021,682087,15073,419381,262706,3.1,0,0
8/9/2021,697160,15073,421947,275213,3.25,0,0
9/9/2021,712233,15073,424513,287720,3.39,0,0
10/9/2021,727306,15073,427079,300227,3.54,0,0
11/9/2021,742379,15073,429645,312734,3.69,0,0
12/9/2021,757452,15073,432211,325241,3.84,0,0
13/9/2021,772525,15073,434777,337748,3.98,0,0
14/9/2021,787598,15073,437343,350255,4.13,0,0
15/9/2021,802671,15073,439909,362762,4.28,0,0
16/9/2021,817744,15073,442475,375269,4.43,0,0
17/9/2021,832822,15078,445041,387781,4.57,0,0
18/9/2021,856366,23544,466533,389832,4.6,0,0
19/9/2021,879910,23544,488025,391883,4.62,0,0
20/9/2021,903454,23544,509517,393934,4.65,0,0
21/9/2021,926998,23544,531009,395985,4.67,0,0
22/9/2021,950542,23544,552501,398036,4.69,0,0
23/9/2021,974086,23544,573993,400087,4.72,0,0
24/9/2021,997632,23546,595491,402141,4.74,0,0
25/9/2021,1015923,18291,613383,402539,4.75,0,0
26/9/2021,10342014,18291,631275,402937,4.75,0,0
27/9/2021,1052505,18291,649167,403335,4.76,0,0
28/9/2021,1070796,18291,667059,403733,4.76,0,0
29/9/2021,1089087,18291,684951,404131,4.77,0,0
30/9/2021,1107378,18293,702843,404529,4.77,0,0
1/10/2021,1125671,12764,720739,404932,4.78,0,0
2/10/2021,1138435,12764,732880,405555,4.78,0,0
3/10/2021,1151199,12764,745021,406178,4.79,0,0
4/10/2021,1163963,12764,757162,406801,4.8,0,0
5/10/2021,1176727,12764,769303,407424,4.81,0,0
6/10/2021,1189491,12764,781444,408047,4.81,0,0
7/10/2021,1202255,12764,793585,408670,4.82,0,0
8/10/2021,1215025,12770,805728,409297,4.83,0,0
9/10/2021,1225329,10304,814536,410792,4.85,0,0
10/10/2021,1235633,10304,823344,412287,4.86,0,0
11/10/2021,1245937,10304,832152,413782,4.88,0,0
12/10/2021,1256241,10304,840960,415277,4.9,0,0
13/10/2021,1266545,10304,849768,416772,4.92,0,0
14/10/2021,1276849,10304,858576,418267,4.93,0,0
15/10/2021,1287154,10305,867386,419768,4.95,0,0
16/10/2021,1293463,6309,871811,421651,4.97,0,0
17/10/2021,1299772,6309,876236,423534,5,0,0
18/10/2021,1306081,6309,880661,425417,5.02,0,0
19/10/2021,1312390,6309,885086,427300,5.04,0,0
20/10/2021,1316699,6309,889511,429183,5.06,0,0
21/10/2021,1325008,6309,893936,431066,5.08,0,0
22/10/2021,1331317,6309,898361,432949,5.11,0,0
23/10/2021,1337626,6309,902786,434832,5.13,0,0
24/10/2021,1343935,6309,907211,436715,5.15,0,0
25/10/2021,1350244,6309,911636,438598,5.17,0,0
26/10/2021,1356753,6309,916061,440481,5.2,0,0
27/10/2021,1362862,6309,920486,442364,5.22,0,0
28/10/2021,1369171,6309,924911,444247,5.24,0,0
29/10/2021,1375481,6309,929347,446134,5.26,0,0
30/10/2021,1380827,6310,932410,448416,5.29,0,0
31/10/2021,1386173,5346,935473,450698,5.32,0,0
1/11/2021,1391519,5346,938536,452980,5.34,0,0
2/11/2021,1396865,5346,941599,455262,5.37,0,0
3/11/2021,1402211,5346,944662,457544,5.4,0,0
4/11/2021,1407557,5346,947725,459826,5.42,0,0
5/11/2021,1412904,5347,950793,462111,5.45,0,0
6/11/2021,1418713,5809,953725,464987,5.48,0,0
7/11/2021,1424522,5809,956657,467863,5.52,0,0
8/11/2021,1430331,5809,959589,470739,5.55,0,0
9/11/2021,1436140,5809,962521,473615,5.59,0,0
10/11/2021,1441949,5809,965453,476491,5.62,0,0
11/11/2021,1447758,5809,968385,479367,5.65,0,0
12/11/2021,1453570,5812,971322,482248,5.69,0,0
13/11/2021,1461306,7736,975246,486059,5.73,0,0
14/11/2021,1649042,7736,979170,489870,5.78,0,0
15/11/2021,1476778,7736,983094,493681,5.82,0,0
16/11/2021,1484514,7736,987018,497492,5.87,0,0
17/11/2021,1492250,7736,990942,501303,5.91,0,0
18/11/2021,1499986,7736,994866,505114,5.96,0,0
19/11/2021,1507722,7736,998792,508930,6,0,0
20/11/2021,1530202,22480,1012857,517344,6.1,0,0
21/11/2021,1552682,22480,1026922,525758,6.2,0,0
22/11/2021,1575162,22480,1040987,534172,6.3,0,0
23/11/2021,155642,22480,1055052,542586,6.4,0,0
24/11/2021,1620122,22480,1169117,551000,6.5,0,0
25/11/2021,1642602,22480,1083182,559414,6.6,0,0
26/11/2021,1665087,22485,1097253,567834,6.7,0,0
27/11/2021,1703065,37978,1123624,579440,6.83,0,0
28/11/2021,1741043,37978,1149995,591046,6.97,0,0
29/11/2021,1779021,37978,1176366,602652,7.11,0,0
30/11/2021,1816999,37978,1202737,614258,7.25,0,0
1/12/2021,1854977,37978,1229108,625864,7.38,0,0
2/12/2021,1892955,37978,1255479,637470,7.52,0,0
3/12/2021,1930935,37980,1281856,649079,7.66,0,0
4/12/2021,1963552,32617,1291474,672077,7.93,0,0
5/12/2021,1996169,32617,1301092,695075,8.2,0,0
6/12/2021,2028786,32617,1310710,718073,8.47,0,0
7/12/2021,2061403,32617,1320228,741071,8.74,0,0
8/12/2021,2094020,32617,1329946,764069,9.01,0,0
9/12/2021,2126637,32617,1339564,787067,9.28,0,0
10/12/2021,2159257,32620,1349188,810069,9.55,0,0
11/12/2021,2178634,19377,1351684,826950,9.75,0,0
12/12/2021,2198011,19377,1354180,843831,9.95,0,0
13/12/2021,2217388,19377,1356676,860712,10.15,0,0
14/12/2021,2236765,19377,1359172,877593,10.35,0,0
15/12/2021,2256142,19377,1361668,894474,10.55,0,0
16/12/2021,22755019,19377,1364164,911355,10.75,0,0
17/12/2021,2294900,19381,1366662,928238,10.95,0,0
18/12/2021,2306685,11785,1368598,938087,11.06,0,0
19/12/2021,2318470,11785,1370534,947936,11.18,0,0
20/12/2021,2330255,11785,1372470,957785,11.3,0,0
21/12/2021,2342040,11785,1374406,967634,11.41,0,0
22/12/2021,2353825,11785,1376342,977483,11.53,0,0
23/12/2021,2365610,11785,1378278,987332,11.65,0,0
24/12/2021,2377399,11789,1380216,997183,11.76,0,0
25/12/2021,2382573,5174,1381862,1000567,11.8,0,0
26/12/2021,2387747,5174,1383508,1003951,11.84,0,0
27/12/2021,2398921,5174,1385154,1007335,11.88,0,0
28/12/2021,2398095,5174,1386800,1010719,11.92,0,0
29/12/2021,2403269,5174,1388446,1014103,11.96,0,0
30/12/2021,2408443,5174,1390092,1017487,12,0,0
31/12/2021,2413619,5176,1391738,1020872,12.04,0,0
1/1/2022,2418793,5174,1393384,1024256,12.08,0,0
2/1/2022,2423967,5174,1395030,1027640,12.12,0,0
3/1/2022,2429141,5174,1396676,1031024,12.16,0,0
4/1/2022,2434315,5174,1398322,1034408,12.2,0,0
5/1/2022,2439489,5174,1399968,1037792,12.24,0,0
6/1/2022,2443814,5174,1401343,1040620,12.27,0,0
7/1/2022,2449837,5174,1403260,1044560,12.32,0,0
8/1/2022,2454575,4723,1400906,1043502,12.36,0,0
9/1/2022,2456129,4723,1402052,1046330,12.34,0,0
10/1/2022,2460852,4723,1403198,1049158,12.37,0,0
11/1/2022,2465001,4149,1404204,1051642,12.4,0,0
12/1/2022,2470953,4854,1404565,1052104,12.41,0,0
13/1/2022,2475807,4854,1405526,1054390,12.44,0,0
14/1/2022,2480664,4857,1406493,1052676,12.46,0,0
15/1/2022,2485617,4953,1407772,1059348,12.4,0,0
16/1/2022,2490570,4953,1409051,1062020,12.4,0,0
17/1/2022,2495523,4953,1410330,1064692,12.4,0,0
18/1/2022,2500476,4953,1411609,1067364,12.4,0,0
19/1/2022,2505429,4953,1412888,1072708,12.4,0,0
20/1/2022,2510382,4953,1414167,1072708,12.4,0,0
21/1/2022,2515341,4959,1415448,1075383,12.4,0,0
22/1/2022,2520560,5219,1418638,1077051,12.4,0,0
23/1/2022,2525779,5219,1421828,1078719,12.4,0,0
24/1/2022,2530998,5219,1425018,1080387,12.4,0,0
25/1/2022,2536217,5219,1428208,1082055,12.4,0,0
26/1/2022,2541436,5219,1431398,1083723,12.4,0,0
27/1/2022,2546655,5219,1434488,1085391,12.4,0,0
